name;frag;vert;comment

astrum;blendSkyboxStars.frag;blendSkyboxStars.vert;WeatherMixer
clouds;clouds.frag;default.vert;WeatherMixer

tiling;tiling.frag;default.vert;BlocksDrawer
deblock;deblocking.frag;default.vert;BlocksDrawer

postDither;postproc_dither.frag;default.vert;TerrarumPostProcessor
postNoDither;postproc_nodither.frag;default.vert;TerrarumPostProcessor

irBlur;blur.frag;blur.vert;IngameRenderer
irRGBOnly;rgbonly.frag;default.vert;IngameRenderer
irAtoGrey;aonly.frag;default.vert;IngameRenderer
irForActors;actors.frag;default.vert;IngameRenderer
irShadowShallow;shadowshallow.frag;default.vert;IngameRenderer
irShadowDeep;shadowdeep.frag;default.vert;IngameRenderer
irBlendGlow;blendGlow.frag;default.vert;IngameRenderer
irBlendGlowTex1Flip;blendGlowTex1Flip.frag;default.vert;IngameRenderer
irDemultiply;demultiply.frag;default.vert;IngameRenderer
irBayerAlpha;alphadither.frag;default.vert;IngameRenderer
irKawaseDown;kawasedown.frag;default.vert;IngameRenderer
irKawaseUp;kawaseup.frag;default.vert;IngameRenderer
irVibrancy;vibrancy.frag;default.vert;IngameRenderer

gaus3;gaussian3x3.frag;default.vert;BlurMgr

